State,Year,Jan.,Feb.,Mar.,Apr.,May.,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total Tornados
NE,1994,0,0,0,6,14,14,10,0,1,10,0,0,55
NE,1995,0,0,0,0,21,2,1,2,0,0,0,0,26
NE,1996,0,0,0,0,12,22,15,7,1,3,0,0,60
NE,1997,0,0,0,1,5,11,3,10,0,0,0,0,30
NE,1998,0,0,0,0,17,28,10,0,0,10,0,0,65
NE,1999,0,0,0,17,24,48,4,4,5,0,0,0,102
NE,2000,0,0,0,5,10,21,6,0,0,18,1,0,61
NE,2001,0,0,0,14,6,14,13,1,3,11,0,0,62
NE,2002,0,0,0,2,8,3,8,7,0,0,0,0,28
NE,2003,0,0,0,8,16,43,13,0,0,0,1,0,81
NE,2004,0,0,0,4,76,18,10,2,0,0,0,0,110
NE,2005,0,0,1,3,17,13,1,0,4,0,0,0,39
NE,2006,0,0,4,4,0,8,1,2,3,0,0,0,22
NE,2007,0,0,16,5,14,3,2,5,1,0,0,0,46
NE,2008,0,0,0,2,18,34,3,2,0,0,0,0,59
NE,2009,0,0,8,3,2,24,1,0,1,0,0,0,39
NE,2010,0,0,0,1,9,22,5,0,1,0,0,0,38
NE,2011,0,0,1,0,13,24,3,13,0,0,0,0,55
NE,2012,0,2,6,25,6,1,2,1,1,0,0,0,44
TX,1950,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,1951,0,0,0,1,1,0,0,0,0,0,0,0,2
TX,1952,0,0,1,0,0,0,0,0,0,0,0,0,1
TX,1953,0,0,1,0,0,1,0,2,0,0,0,0,4
TX,1954,0,0,0,0,2,3,0,0,0,0,0,0,5
TX,1955,0,0,0,2,4,1,1,0,0,0,0,0,8
TX,1956,0,0,0,0,3,0,0,1,0,0,0,0,4
TX,1957,0,0,0,1,1,0,0,1,2,1,0,0,6
TX,1958,0,0,1,1,0,0,0,1,0,0,1,0,4
TX,1959,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,1960,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1961,0,0,0,2,2,0,1,0,0,0,0,0,5
TX,1962,0,0,0,1,1,2,0,2,0,0,0,0,6
TX,1963,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1964,0,0,0,4,0,0,0,0,0,0,0,0,4
TX,1965,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1966,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,1967,0,0,0,2,3,0,0,0,0,0,0,0,5
TX,1968,0,0,0,0,3,0,0,0,0,0,0,0,3
TX,1969,0,0,0,0,0,0,0,1,0,0,0,0,1
TX,1970,0,0,0,0,0,0,0,1,1,0,0,0,2
TX,1971,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1972,0,0,2,0,0,0,0,2,0,0,0,0,4
TX,1973,0,0,1,0,0,0,0,0,0,0,0,0,1
TX,1974,0,0,0,1,0,0,0,1,0,0,0,0,2
TX,1975,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1976,0,0,0,3,2,1,0,0,0,0,0,0,6
TX,1977,0,0,0,2,6,0,0,0,1,0,0,0,9
TX,1978,0,0,0,2,1,0,0,0,0,0,0,0,3
TX,1979,0,0,0,8,3,1,0,0,0,0,0,0,12
TX,1980,0,0,0,7,3,0,0,0,0,0,0,0,10
TX,1981,0,0,1,0,4,0,0,0,0,0,0,0,5
TX,1982,0,0,0,0,5,0,0,0,0,0,0,0,5
TX,1983,0,0,0,0,1,2,0,0,0,0,0,0,3
TX,1984,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,1985,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,1986,0,0,0,0,10,0,0,0,1,0,0,0,11
TX,1987,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,1988,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,1989,0,0,1,0,2,0,0,0,0,0,0,0,3
TX,1990,0,0,0,1,3,0,0,0,0,0,0,0,4
TX,1991,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,1992,0,0,2,0,0,3,0,0,0,0,0,0,5
TX,1993,0,0,2,1,5,0,0,0,0,1,0,0,9
TX,1994,0,1,0,2,2,0,0,1,0,0,0,0,6
TX,1995,0,0,0,6,3,14,0,0,0,0,0,0,23
TX,1996,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,1997,0,0,0,0,2,2,0,2,0,0,0,0,6
TX,1998,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,1999,0,0,0,0,1,0,0,1,0,0,0,0,2
TX,2000,0,1,0,4,2,1,1,0,0,0,0,0,9
TX,2001,0,0,0,1,4,0,0,0,0,0,0,0,5
TX,2002,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,2003,0,0,0,4,1,0,0,0,0,0,0,0,5
TX,2004,0,0,0,1,0,0,0,0,0,1,0,0,2
TX,2005,0,0,0,0,3,1,0,0,1,0,0,0,5
TX,2006,0,0,0,1,1,0,0,0,0,0,0,0,2
TX,2007,0,0,0,1,0,0,0,1,0,0,0,0,2
TX,2008,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,2009,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,2010,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,2011,0,0,0,0,1,0,0,0,0,0,1,0,2
TX,2012,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,2013,0,0,0,2,0,0,0,0,0,0,0,0,2
TX,2014,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,2015,0,0,0,1,13,0,0,0,0,0,0,0,14
TX,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
TX,2017,0,0,1,1,4,0,0,0,0,0,0,0,6
TX,2018,0,0,0,0,1,0,0,0,0,0,0,0,1
TX,2019,0,0,0,2,1,0,0,0,0,0,0,0,3
TX,2020,0,0,0,0,5,0,0,0,0,0,0,0,5
